Artifact ID,Status,EOL
org-apache-sling-auth-xing-api,contrib,EOL
org-apache-sling-auth-xing-login,contrib,EOL
org-apache-sling-auth-xing-oauth,contrib,EOL
org-apache-sling-cassandra,contrib,EOL
org-apache-sling-commons-cache,contrib,EOL
org-apache-sling-commons-cache-api,contrib,EOL
org-apache-sling-commons-cache-container-test,contrib,EOL
org-apache-sling-commons-cache-ehcache,contrib,EOL
org-apache-sling-commons-cache-impl,contrib,EOL
org-apache-sling-commons-cache-infinispan,contrib,EOL
org-apache-sling-commons-cache-portal,contrib,EOL
org-apache-sling-commons-html,contrib,EOL
org-apache-sling-crankstart-launcher,contrib,EOL
org-apache-sling-crankstart-test-services,contrib,EOL
org-apache-sling-cransktart-test-model,contrib,EOL
org-apache-sling-datasource,contrib,EOL
org-apache-sling-distribution-api,contrib,EOL
org-apache-sling-distribution-avro-serializer,contrib,EOL
org-apache-sling-distribution-core,contrib,EOL
org-apache-sling-distribution-it,contrib,EOL
org-apache-sling-distribution-kryo-serializer,contrib,EOL
org-apache-sling-distribution-sample,contrib,EOL
org-apache-sling-dynamic-include,contrib,EOL
org-apache-sling-extensions-classloader-leak-detector,contrib,EOL
org-apache-sling-extensions-logback-groovy-fragment,contrib,EOL
org-apache-sling-extensions-slf4j-mdc,contrib,EOL
org-apache-sling-file-optimization,contrib,EOL
org-apache-sling-fragment-nashorn,contrib,EOL
org-apache-sling-hapi,contrib,EOL
org-apache-sling-hapi-client,contrib,EOL
org-apache-sling-hapi-samplecontent,contrib,EOL
org-apache-sling-ide-api,deprecated,EOL
org-apache-sling-ide-api-test,deprecated,EOL
org-apache-sling-ide-artifacts,deprecated,EOL
org-apache-sling-ide-eclipse-core,deprecated,EOL
org-apache-sling-ide-eclipse-m2e-core,deprecated,EOL
org-apache-sling-ide-eclipse-m2e-test,deprecated,EOL
org-apache-sling-ide-eclipse-m2e-ui,deprecated,EOL
org-apache-sling-ide-eclipse-sightly-core,deprecated,EOL
org-apache-sling-ide-eclipse-sightly-ui,deprecated,EOL
org-apache-sling-ide-eclipse-test,deprecated,EOL
org-apache-sling-ide-eclipse-ui,deprecated,EOL
org-apache-sling-ide-feature,deprecated,EOL
org-apache-sling-ide-impl-resource,deprecated,EOL
org-apache-sling-ide-impl-resource-test,deprecated,EOL
org-apache-sling-ide-impl-vlt,deprecated,EOL
org-apache-sling-ide-impl-vlt-test,deprecated,EOL
org-apache-sling-ide-m2e-feature,deprecated,EOL
org-apache-sling-ide-p2update,deprecated,EOL
org-apache-sling-ide-sightly-feature,deprecated,EOL
org-apache-sling-ide-source-bundle,deprecated,EOL
org-apache-sling-ide-target-definition,deprecated,EOL
org-apache-sling-ide-vlt-wrapper,deprecated,EOL
org-apache-sling-jcr-js-nodetypes,contrib,EOL
org-apache-sling-jcr-resourcesecurity,contrib,EOL
org-apache-sling-jms,contrib,EOL
org-apache-sling-jmx-provider,contrib,EOL
org-apache-sling-jobs,contrib,EOL
org-apache-sling-jobs-it,contrib,EOL
org-apache-sling-jobs-it-services,contrib,EOL
org-apache-sling-launchpad-contrib-testing,contrib,EOL
org-apache-sling-mailarchive-james-wrapper,deprecated,EOL
org-apache-sling-mailarchive-server,deprecated,EOL
org-apache-sling-mailarchive-stats,deprecated,EOL
org-apache-sling-mailarchive-ui,deprecated,EOL
org-apache-sling-mom,contrib,EOL
org-apache-sling-mongodb,contrib,EOL
org-apache-sling-nosql-couchbase-client,contrib,EOL
org-apache-sling-nosql-couchbase-resourceprovider,contrib,EOL
org-apache-sling-nosql-generic,contrib,EOL
org-apache-sling-nosql-launchpad,contrib,EOL
org-apache-sling-nosql-mongodb-resourceprovider,contrib,EOL
org-apache-sling-oak-restrictions,contrib,EOL
org-apache-sling-performance-base,deprecated,EOL
org-apache-sling-performance-jcr-resource-2-0-10,deprecated,EOL
org-apache-sling-performance-jcr-resource-2-1-0,deprecated,EOL
org-apache-sling-performance-jcr-resource-2-2-0,deprecated,EOL
org-apache-sling-performance-jcr-resource-2-2-10,deprecated,EOL
org-apache-sling-performance-tests,deprecated,EOL
org-apache-sling-pipes,contrib,EOL
org-apache-sling-query,contrib,EOL
org-apache-sling-reqanalyzer,contrib,EOL
org-apache-sling-resource-editor,contrib,EOL
org-apache-sling-resource-inventory,contrib,EOL
org-apache-sling-resourcecollection,contrib,EOL
org-apache-sling-resourcemerger,contrib,EOL
org-apache-sling-rewriter,contrib,EOL
org-apache-sling-sample-slingshot,deprecated,EOL
org-apache-sling-samples-custom-login-form,deprecated,EOL
org-apache-sling-samples-espblog,deprecated,EOL
org-apache-sling-samples-fling,deprecated,EOL
org-apache-sling-samples-htlblog,deprecated,EOL
org-apache-sling-samples-javashell,deprecated,EOL
org-apache-sling-samples-path-based-rtp,deprecated,EOL
org-apache-sling-samples-post-servlet-extensions,deprecated,EOL
org-apache-sling-samples-slingbucks,deprecated,EOL
org-apache-sling-samples-testing-bundle-with-it,deprecated,EOL
org-apache-sling-samples-testing-module-with-it,deprecated,EOL
org-apache-sling-scripting-console,contrib,EOL
org-apache-sling-scripting-esx,contrib,EOL
org-apache-sling-scripting-freemarker,contrib,EOL
org-apache-sling-scripting-groovy,contrib,EOL
org-apache-sling-scripting-java,contrib,EOL
org-apache-sling-scripting-thymeleaf,contrib,EOL
org-apache-sling-scripting-xproc,contrib,EOL
org-apache-sling-security,contrib,EOL
org-apache-sling-startupfilter,contrib,EOL
org-apache-sling-startupfilter-disabler,contrib,EOL
org-apache-sling-superimposing,contrib,EOL
org-apache-sling-tail,contrib,EOL
org-apache-sling-tenant,contrib,EOL
org-apache-sling-testing-tools,deprecated,EOL
org-apache-sling-tracer,contrib,EOL
org-apache-sling-urlrewriter,contrib,EOL
test-servlet-archetype-project,deprecated,EOL
